--2024-11-11 07:45:18--  https://owl.fish.washington.edu/halfshell/genomic-databank/Pocillopora_meandrina_HIv1.assembly.fasta
Resolving owl.fish.washington.edu (owl.fish.washington.edu)... 128.95.149.83
Connecting to owl.fish.washington.edu (owl.fish.washington.edu)|128.95.149.83|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 376588862 (359M)
Saving to: ‘Pocillopora_meandrina_HIv1.assembly.fasta’

     0K .......... .......... .......... .......... ..........  0% 60.0M 6s
212150K .......... .......... .......... .......... .......... 57%  114M 2s
212200K .......... .......... .......... .......... .......... 57%  123M 2s
212250K .......... .......... .......... .......... .......... 57% 94.8M 2s
212300K .......... .......... .......... .......... .......... 57%  117M 2s
212350K .......... .......... .......... .......... .......... 57%  118M 2s
212400K .......... .......... .......... .......... .......... 57% 99.8M 2s
212450K .......... .......... .......... .......... .......... 57%  114M 2s
212500K .......... .......... .......... .......... .......... 57%  122M 2s
212550K .......... .......... .......... .......... .......... 57% 95.3M 2s
212600K .......... .......... .......... .......... .......... 57%  121M 2s
212650K .......... .......... .......... .......... .......... 57%  115M 2s
212700K .......... .......... .......... .......... .......... 57%  120M 2s
212750K .......... .......... .......... .......... .......... 57% 94.6M 2s
212800K .......... .......... .......... .......... .......... 57%  119M 2s
212850K .......... .......... .......... .......... .......... 57%  118M 2s
212900K .......... .......... .......... .......... .......... 57% 98.0M 2s
212950K .......... .......... .......... .......... .......... 57%  115M 2s
213000K .......... .......... .......... .......... .......... 57%  122M 2s
213050K .......... .......... .......... .......... .......... 57% 94.0M 2s
213100K .......... .......... .......... .......... .......... 57%  120M 2s
213150K .......... .......... .......... .......... .......... 57%  118M 2s
213200K .......... .......... .......... .......... .......... 57%  120M 2s
213250K .......... .......... .......... .......... .......... 57% 94.4M 2s
213300K .......... .......... .......... .......... .......... 58%  121M 2s
213350K .......... .......... .......... .......... .......... 58%  116M 2s
213400K .......... .......... .......... .......... .......... 58% 98.2M 2s
213450K .......... .......... .......... .......... .......... 58%  114M 2s
213500K .......... .......... .......... .......... .......... 58%  128M 2s
213550K .......... .......... .......... .......... .......... 58% 91.0M 2s
213600K .......... .......... .......... .......... .......... 58%  120M 2s
213650K .......... .......... .......... .......... .......... 58%  122M 2s
213700K .......... .......... .......... .......... .......... 58%  116M 2s
213750K .......... .......... .......... .......... .......... 58% 97.7M 2s
213800K .......... .......... .......... .......... .......... 58%  121M 2s
213850K .......... .......... .......... .......... .......... 58%  110M 2s
213900K .......... .......... .......... .......... .......... 58%  122M 2s
213950K .......... .......... .......... .......... .......... 58% 97.9M 2s
214000K .......... .......... .......... .......... .......... 58%  122M 2s
214050K .......... .......... .......... .......... .......... 58%  109M 2s
214100K .......... .......... .......... .......... .......... 58% 98.5M 2s
214150K .......... .......... .......... .......... .......... 58%  121M 2s
214200K .......... .......... .......... .......... .......... 58%  114M 2s
214250K .......... .......... .......... .......... .......... 58% 98.8M 2s
214300K .......... .......... .......... .......... .......... 58%  121M 2s
214350K .......... .......... .......... .......... .......... 58%  114M 2s
214400K .......... .......... .......... .......... .......... 58%  123M 2s
214450K .......... .......... .......... .......... .......... 58% 93.9M 2s
214500K .......... .......... .......... .......... .......... 58%  122M 2s
214550K .......... .......... .......... .......... .......... 58%  111M 2s
214600K .......... .......... .......... .......... .......... 58%  102M 2s
214650K .......... .......... .......... .......... .......... 58%  113M 2s
214700K .......... .......... .......... .......... .......... 58%  117M 2s
214750K .......... .......... .......... .......... .......... 58% 98.3M 2s
214800K .......... .......... .......... .......... .......... 58%  121M 2s
214850K .......... .......... .......... .......... .......... 58%  116M 2s
214900K .......... .......... .......... .......... .......... 58%  120M 2s
214950K .......... .......... .......... .......... .......... 58% 94.7M 2s
215000K .......... .......... .......... .......... .......... 58%  122M 2s
215050K .......... .......... .......... .......... .......... 58%  115M 2s
215100K .......... .......... .......... .......... .......... 58% 98.3M 2s
215150K .......... .......... .......... .......... .......... 58%  114M 2s
215200K .......... .......... .......... .......... .......... 58%  124M 2s
215250K .......... .......... .......... .......... .......... 58% 94.0M 2s
215300K .......... .......... .......... .......... .......... 58%  120M 2s
215350K .......... .......... .......... .......... .......... 58%  116M 2s
215400K .......... .......... .......... .......... .......... 58%  120M 2s
215450K .......... .......... .......... .......... .......... 58% 94.0M 2s
215500K .......... .......... .......... .......... .......... 58%  123M 2s
215550K .......... .......... .......... .......... .......... 58%  113M 2s
215600K .......... .......... .......... .......... .......... 58%  101M 2s
215650K .......... .......... .......... .......... .......... 58%  114M 2s
215700K .......... .......... .......... .......... .......... 58%  120M 2s
215750K .......... .......... .......... .......... .......... 58% 95.2M 2s
215800K .......... .......... .......... .......... .......... 58%  120M 2s
215850K .......... .......... .......... .......... .......... 58%  122M 2s
215900K .......... .......... .......... .......... .......... 58%  114M 2s
215950K .......... .......... .......... .......... .......... 58% 94.5M 2s
216000K .......... .......... .......... .......... .......... 58%  122M 2s
216050K .......... .......... .......... .......... .......... 58%  115M 2s
216100K .......... .......... .......... .......... .......... 58%  121M 2s
216150K .......... .......... .......... .......... .......... 58% 94.3M 2s
216200K .......... .......... .......... .......... .......... 58%  119M 2s
216250K .......... .......... .......... .......... .......... 58%  117M 2s
216300K .......... .......... .......... .......... .......... 58% 98.0M 2s
216350K .......... .......... .......... .......... .......... 58%  120M 2s
216400K .......... .......... .......... .......... .......... 58%  117M 2s
216450K .......... .......... .......... .......... .......... 58% 93.6M 2s
216500K .......... .......... .......... .......... .......... 58%  127M 2s
216550K .......... .......... .......... .......... .......... 58%  109M 2s
216600K .......... .......... .......... .......... .......... 58%  121M 2s
216650K .......... .......... .......... .......... .......... 58% 99.2M 2s
216700K .......... .......... .......... .......... .......... 58%  119M 2s
216750K .......... .......... .......... .......... .......... 58%  113M 2s
216800K .......... .......... .......... .......... .......... 58%  101M 2s
216850K .......... .......... .......... .......... .......... 58%  115M 2s
216900K .......... .......... .......... .......... .......... 58%  114M 2s
216950K .......... .......... .......... .......... .......... 59% 99.5M 2s
217000K .......... .......... .......... .......... .......... 59%  120M 2s
217050K .......... .......... .......... .......... .......... 59%  110M 2s
217100K .......... .......... .......... .......... .......... 59%  120M 2s
217150K .......... .......... .......... .......... .......... 59% 99.3M 2s
217200K .......... .......... .......... .......... .......... 59%  121M 2s
217250K .......... .......... .......... .......... .......... 59%  113M 2s
217300K .......... .......... .......... .......... .......... 59% 99.3M 2s
217350K .......... .......... .......... .......... .......... 59%  114M 2s
217400K .......... .......... .......... .......... .......... 59%  122M 2s
217450K .......... .......... .......... .......... .......... 59% 94.7M 2s
217500K .......... .......... .......... .......... .......... 59%  119M 2s
217550K .......... .......... .......... .......... .......... 59%  114M 2s
217600K .......... .......... .......... .......... .......... 59%  118M 2s
217650K .......... .......... .......... .......... .......... 59% 98.7M 2s
217700K .......... .......... .......... .......... .......... 59%  122M 2s
217750K .......... .......... .......... .......... .......... 59%  110M 2s
217800K .......... .......... .......... .......... .......... 59% 99.6M 2s
217850K .......... .......... .......... .......... .......... 59%  117M 2s
217900K .......... .......... .......... .......... .......... 59%  120M 2s
217950K .......... .......... .......... .......... .......... 59% 95.8M 2s
218000K .......... .......... .......... .......... .......... 59%  120M 2s
218050K .......... .......... .......... .......... .......... 59%  113M 2s
218100K .......... .......... .......... .......... .......... 59%  121M 2s
218150K .......... .......... .......... .......... .......... 59% 96.6M 2s
218200K .......... .......... .......... .......... .......... 59%  119M 2s
218250K .......... .......... .......... .......... .......... 59%  113M 2s
218300K .......... .......... .......... .......... .......... 59%  101M 2s
218350K .......... .......... .......... .......... .......... 59%  114M 2s
218400K .......... .......... .......... .......... .......... 59%  121M 2s
218450K .......... .......... .......... .......... .......... 59% 95.4M 2s
218500K .......... .......... .......... .......... .......... 59%  121M 2s
218550K .......... .......... .......... .......... .......... 59%  113M 2s
218600K .......... .......... .......... .......... .......... 59%  119M 2s
218650K .......... .......... .......... .......... .......... 59% 97.3M 2s
218700K .......... .......... .......... .......... .......... 59%  120M 2s
218750K .......... .......... .......... .......... .......... 59%  113M 2s
218800K .......... .......... .......... .......... .......... 59%  101M 2s
218850K .......... .......... .......... .......... .......... 59%  115M 2s
218900K .......... .......... .......... .......... .......... 59%  119M 2s
218950K .......... .......... .......... .......... .......... 59% 95.4M 2s
219000K .......... .......... .......... .......... .......... 59%  128M 2s
219050K .......... .......... .......... .......... .......... 59%  107M 2s
219100K .......... .......... .......... .......... .......... 59%  122M 2s
219150K .......... .......... .......... .......... .......... 59%  101M 2s
219200K .......... .......... .......... .......... .......... 59%  113M 2s
219250K .......... .......... .......... .......... .......... 59%  116M 2s
219300K .......... .......... .......... .......... .......... 59%  120M 2s
219350K .......... .......... .......... .......... .......... 59% 94.1M 2s
219400K .......... .......... .......... .......... .......... 59%  122M 2s
219450K .......... .......... .......... .......... .......... 59%  114M 2s
219500K .......... .......... .......... .......... .......... 59%  105M 2s
219550K .......... .......... .......... .......... .......... 59%  109M 2s
219600K .......... .......... .......... .......... .......... 59%  119M 2s
219650K .......... .......... .......... .......... .......... 59%  102M 2s
219700K .......... .......... .......... .......... .......... 59%  113M 2s
219750K .......... .......... .......... .......... .......... 59%  114M 2s
219800K .......... .......... .......... .......... .......... 59%  120M 2s
219850K .......... .......... .......... .......... .......... 59%  100M 2s
219900K .......... .......... .......... .......... .......... 59%  121M 2s
219950K .......... .......... .......... .......... .......... 59%  108M 2s
220000K .......... .......... .......... .......... .......... 59%  105M 2s
220050K .......... .......... .......... .......... .......... 59%  110M 2s
220100K .......... .......... .......... .......... .......... 59%  120M 2s
220150K .......... .......... .......... .......... .......... 59% 99.0M 2s
220200K .......... .......... .......... .......... .......... 59%  115M 2s
220250K .......... .......... .......... .......... .......... 59%  114M 2s
220300K .......... .......... .......... .......... .......... 59%  120M 2s
220350K .......... .......... .......... .......... .......... 59%  101M 2s
220400K .......... .......... .......... .......... .......... 59%  119M 2s
220450K .......... .......... .......... .......... .......... 59%  115M 2s
220500K .......... .......... .......... .......... .......... 59% 99.0M 2s
220550K .......... .......... .......... .......... .......... 59%  115M 2s
220600K .......... .......... .......... .......... .......... 59%  119M 2s
220650K .......... .......... .......... .......... .......... 60% 95.7M 2s
220700K .......... .......... .......... .......... .......... 60%  121M 2s
220750K .......... .......... .......... .......... .......... 60%  115M 2s
220800K .......... .......... .......... .......... .......... 60%  116M 2s
220850K .......... .......... .......... .......... .......... 60% 98.9M 2s
220900K .......... .......... .......... .......... .......... 60%  120M 2s
220950K .......... .......... .......... .......... .......... 60%  114M 2s
221000K .......... .......... .......... .......... .......... 60% 99.5M 2s
221050K .......... .......... .......... .......... .......... 60%  116M 2s
221100K .......... .......... .......... .......... .......... 60%  120M 2s
221150K .......... .......... .......... .......... .......... 60% 94.9M 2s
221200K .......... .......... .......... .......... .......... 60%  120M 2s
221250K .......... .......... .......... .......... .......... 60%  115M 2s
221300K .......... .......... .......... .......... .......... 60%  120M 2s
221350K .......... .......... .......... .......... .......... 60% 95.3M 2s
221400K .......... .......... .......... .......... .......... 60%  119M 2s
221450K .......... .......... .......... .......... .......... 60%  117M 2s
221500K .......... .......... .......... .......... .......... 60% 98.2M 2s
221550K .......... .......... .......... .......... .......... 60%  115M 2s
221600K .......... .......... .......... .......... .......... 60%  122M 2s
221650K .......... .......... .......... .......... .......... 60% 94.4M 2s
221700K .......... .......... .......... .......... .......... 60%  120M 2s
221750K .......... .......... .......... .......... .......... 60%  114M 2s
221800K .......... .......... .......... .......... .......... 60%  122M 2s
221850K .......... .......... .......... .......... .......... 60% 95.0M 2s
221900K .......... .......... .......... .......... .......... 60%  120M 2s
221950K .......... .......... .......... .......... .......... 60%  116M 2s
222000K .......... .......... .......... .......... .......... 60%  119M 2s
222050K .......... .......... .......... .......... .......... 60% 94.6M 2s
222100K .......... .......... .......... .......... .......... 60%  121M 2s
222150K .......... .......... .......... .......... .......... 60%  115M 2s
222200K .......... .......... .......... .......... .......... 60% 98.1M 2s
222250K .......... .......... .......... .......... .......... 60%  116M 2s
222300K .......... .......... .......... .......... .......... 60%  122M 2s
222350K .......... .......... .......... .......... .......... 60% 94.4M 2s
222400K .......... .......... .......... .......... .......... 60%  120M 2s
222450K .......... .......... .......... .......... .......... 60% 90.8M 2s
222500K .......... .......... .......... .......... .......... 60%  173M 2s
222550K .......... .......... .......... .......... .......... 60% 91.5M 2s
222600K .......... .......... .......... .......... .......... 60%  124M 2s
222650K .......... .......... .......... .......... .......... 60%  113M 2s
222700K .......... .......... .......... .......... .......... 60% 99.7M 2s
222750K .......... .......... .......... .......... .......... 60%  114M 2s
222800K .......... .......... .......... .......... .......... 60%  119M 2s
222850K .......... .......... .......... .......... .......... 60% 97.1M 2s
222900K .......... .......... .......... .......... .......... 60%  121M 2s
222950K .......... .......... .......... .......... .......... 60%  115M 2s
223000K .......... .......... .......... .......... .......... 60%  122M 2s
223050K .......... .......... .......... .......... .......... 60% 97.2M 2s
223100K .......... .......... .......... .......... .......... 60%  116M 2s
223150K .......... .......... .......... .......... .......... 60%  115M 2s
223200K .......... .......... .......... .......... .......... 60%  103M 2s
223250K .......... .......... .......... .......... .......... 60%  108M 2s
223300K .......... .......... .......... .......... .......... 60%  122M 2s
223350K .......... .......... .......... .......... .......... 60% 99.3M 2s
223400K .......... .......... .......... .......... .......... 60%  121M 2s
223450K .......... .......... .......... .......... .......... 60%  113M 2s
223500K .......... .......... .......... .......... .......... 60%  121M 2s
223550K .......... .......... .......... .......... .......... 60% 95.3M 2s
223600K .......... .......... .......... .......... .......... 60%  120M 2s
223650K .......... .......... .......... .......... .......... 60%  116M 2s
223700K .......... .......... .......... .......... .......... 60% 98.5M 2s
223750K .......... .......... .......... .......... .......... 60%  114M 2s
223800K .......... .......... .......... .......... .......... 60%  122M 2s
223850K .......... .......... .......... .......... .......... 60% 94.6M 2s
223900K .......... .......... .......... .......... .......... 60%  121M 2s
223950K .......... .......... .......... .......... .......... 60%  115M 2s
224000K .......... .......... .......... .......... .......... 60%  121M 2s
224050K .......... .......... .......... .......... .......... 60% 94.6M 2s
224100K .......... .......... .......... .......... .......... 60%  121M 2s
224150K .......... .......... .......... .......... .......... 60%  114M 2s
224200K .......... .......... .......... .......... .......... 60%  100M 2s
224250K .......... .......... .......... .......... .......... 60%  115M 2s
224300K .......... .......... .......... .......... .......... 61%  120M 2s
224350K .......... .......... .......... .......... .......... 61%  115M 2s
224400K .......... .......... .......... .......... .......... 61% 98.7M 2s
224450K .......... .......... .......... .......... .......... 61%  115M 2s
224500K .......... .......... .......... .......... .......... 61%  119M 2s
224550K .......... .......... .......... .......... .......... 61% 96.0M 2s
224600K .......... .......... .......... .......... .......... 61%  120M 2s
224650K .......... .......... .......... .......... .......... 61%  116M 2s
224700K .......... .......... .......... .......... .......... 61% 98.6M 2s
224750K .......... .......... .......... .......... .......... 61%  115M 2s
224800K .......... .......... .......... .......... .......... 61%  120M 2s
224850K .......... .......... .......... .......... .......... 61%  114M 2s
224900K .......... .......... .......... .......... .......... 61%  100M 2s
224950K .......... .......... .......... .......... .......... 61%  116M 2s
225000K .......... .......... .......... .......... .......... 61%  119M 2s
225050K .......... .......... .......... .......... .......... 61% 99.9M 2s
225100K .......... .......... .......... .......... .......... 61%  120M 2s
225150K .......... .......... .......... .......... .......... 61%  110M 2s
225200K .......... .......... .......... .......... .......... 61%  122M 2s
225250K .......... .......... .......... .......... .......... 61% 98.0M 2s
225300K .......... .......... .......... .......... .......... 61%  114M 2s
225350K .......... .......... .......... .......... .......... 61%  115M 2s
225400K .......... .......... .......... .......... .......... 61%  104M 2s
225450K .......... .......... .......... .......... .......... 61%  110M 2s
225500K .......... .......... .......... .......... .......... 61%  116M 2s
225550K .......... .......... .......... .......... .......... 61%  102M 2s
225600K .......... .......... .......... .......... .......... 61%  121M 2s
225650K .......... .......... .......... .......... .......... 61%  114M 2s
225700K .......... .......... .......... .......... .......... 61%  119M 2s
225750K .......... .......... .......... .......... .......... 61% 96.0M 2s
225800K .......... .......... .......... .......... .......... 61%  121M 2s
225850K .......... .......... .......... .......... .......... 61%  115M 2s
225900K .......... .......... .......... .......... .......... 61%  100M 2s
225950K .......... .......... .......... .......... .......... 61%  113M 2s
226000K .......... .......... .......... .......... .......... 61%  122M 2s
226050K .......... .......... .......... .......... .......... 61% 94.3M 2s
226100K .......... .......... .......... .......... .......... 61%  120M 2s
226150K .......... .......... .......... .......... .......... 61%  115M 2s
226200K .......... .......... .......... .......... .......... 61%  119M 2s
226250K .......... .......... .......... .......... .......... 61% 96.1M 2s
226300K .......... .......... .......... .......... .......... 61%  121M 2s
226350K .......... .......... .......... .......... .......... 61%  116M 2s
226400K .......... .......... .......... .......... .......... 61%  121M 2s
226450K .......... .......... .......... .......... .......... 61% 94.0M 2s
226500K .......... .......... .......... .......... .......... 61%  120M 2s
226550K .......... .......... .......... .......... .......... 61%  114M 2s
226600K .......... .......... .......... .......... .......... 61%  100M 2s
226650K .......... .......... .......... .......... .......... 61%  115M 2s
226700K .......... .......... .......... .......... .......... 61%  120M 2s
226750K .......... .......... .......... .......... .......... 61% 94.6M 2s
226800K .......... .......... .......... .......... .......... 61%  121M 2s
226850K .......... .......... .......... .......... .......... 61%  115M 2s
226900K .......... .......... .......... .......... .......... 61% 98.4M 2s
226950K .......... .......... .......... .......... .......... 61%  116M 2s
227000K .......... .......... .......... .......... .......... 61%  121M 2s
227050K .......... .......... .......... .......... .......... 61% 94.9M 2s
227100K .......... .......... .......... .......... .......... 61%  120M 2s
227150K .......... .......... .......... .......... .......... 61%  115M 2s
227200K .......... .......... .......... .......... .......... 61%  121M 2s
227250K .......... .......... .......... .......... .......... 61% 94.9M 2s
227300K .......... .......... .......... .......... .......... 61%  121M 2s
227350K .......... .......... .......... .......... .......... 61%  115M 2s
227400K .......... .......... .......... .......... .......... 61%  120M 2s
227450K .......... .......... .......... .......... .......... 61% 94.7M 2s
227500K .......... .......... .......... .......... .......... 61%  122M 2s
227550K .......... .......... .......... .......... .......... 61%  116M 2s
227600K .......... .......... .......... .......... .......... 61% 98.0M 2s
227650K .......... .......... .......... .......... .......... 61%  114M 2s
227700K .......... .......... .......... .......... .......... 61%  122M 2s
227750K .......... .......... .......... .......... .......... 61% 94.6M 2s
227800K .......... .......... .......... .......... .......... 61%  121M 2s
227850K .......... .......... .......... .......... .......... 61%  116M 2s
227900K .......... .......... .......... .......... .......... 61% 98.1M 2s
227950K .......... .......... .......... .......... .......... 61%  116M 2s
228000K .......... .......... .......... .......... .......... 62%  126M 2s
228050K .......... .......... .......... .......... .......... 62%  109M 2s
228100K .......... .......... .......... .......... .......... 62%  103M 2s
228150K .......... .......... .......... .......... .......... 62%  114M 2s
228200K .......... .......... .......... .......... .......... 62%  116M 2s
228250K .......... .......... .......... .......... .......... 62%  100M 2s
228300K .......... .......... .......... .......... .......... 62%  119M 2s
228350K .......... .......... .......... .......... .......... 62%  115M 2s
228400K .......... .......... .......... .......... .......... 62%  119M 2s
228450K .......... .......... .......... .......... .......... 62% 94.7M 2s
228500K .......... .......... .......... .......... .......... 62%  122M 2s
228550K .......... .......... .......... .......... .......... 62%  115M 2s
228600K .......... .......... .......... .......... .......... 62% 99.8M 2s
228650K .......... .......... .......... .......... .......... 62%  114M 2s
228700K .......... .......... .......... .......... .......... 62%  121M 2s
228750K .......... .......... .......... .......... .......... 62% 94.7M 2s
228800K .......... .......... .......... .......... .......... 62%  121M 2s
228850K .......... .......... .......... .......... .......... 62%  115M 2s
228900K .......... .......... .......... .......... .......... 62%  121M 2s
228950K .......... .......... .......... .......... .......... 62% 96.1M 2s
229000K .......... .......... .......... .......... .......... 62%  120M 2s
229050K .......... .......... .......... .......... .......... 62%  114M 2s
229100K .......... .......... .......... .......... .......... 62%  100M 2s
229150K .......... .......... .......... .......... .......... 62%  113M 2s
229200K .......... .......... .......... .......... .......... 62%  120M 2s
229250K .......... .......... .......... .......... .......... 62% 96.3M 2s
229300K .......... .......... .......... .......... .......... 62%  122M 2s
229350K .......... .......... .......... .......... .......... 62%  114M 2s
229400K .......... .......... .......... .......... .......... 62%  121M 2s
229450K .......... .......... .......... .......... .......... 62% 95.3M 2s
229500K .......... .......... .......... .......... .......... 62%  120M 2s
229550K .......... .......... .......... .......... .......... 62%  114M 2s
229600K .......... .......... .......... .......... .......... 62% 99.6M 2s
229650K .......... .......... .......... .......... .......... 62%  114M 2s
229700K .......... .......... .......... .......... .......... 62%  123M 2s
229750K .......... .......... .......... .......... .......... 62%  113M 2s
229800K .......... .......... .......... .......... .......... 62% 98.8M 2s
229850K .......... .......... .......... .......... .......... 62%  114M 2s
229900K .......... .......... .......... .......... .......... 62%  119M 2s
229950K .......... .......... .......... .......... .......... 62% 96.6M 2s
230000K .......... .......... .......... .......... .......... 62%  120M 2s
230050K .......... .......... .......... .......... .......... 62%  114M 2s
230100K .......... .......... .......... .......... .......... 62%  121M 2s
230150K .......... .......... .......... .......... .......... 62% 99.6M 2s
230200K .......... .......... .......... .......... .......... 62%  120M 2s
230250K .......... .......... .......... .......... .......... 62%  110M 2s
230300K .......... .......... .......... .......... .......... 62%  102M 2s
230350K .......... .......... .......... .......... .......... 62%  117M 2s
230400K .......... .......... .......... .......... .......... 62%  114M 2s
230450K .......... .......... .......... .......... .......... 62% 99.1M 2s
230500K .......... .......... .......... .......... .......... 62%  114M 2s
230550K .......... .......... .......... .......... .......... 62%  117M 2s
230600K .......... .......... .......... .......... .......... 62%  127M 2s
230650K .......... .......... .......... .......... .......... 62% 94.6M 2s
230700K .......... .......... .......... .......... .......... 62%  122M 2s
230750K .......... .......... .......... .......... .......... 62%  112M 2s
230800K .......... .......... .......... .......... .......... 62%  100M 2s
230850K .......... .......... .......... .......... .......... 62%  116M 2s
230900K .......... .......... .......... .......... .......... 62%  121M 2s
230950K .......... .......... .......... .......... .......... 62% 93.3M 2s
231000K .......... .......... .......... .......... .......... 62%  123M 2s
231050K .......... .......... .......... .......... .......... 62%  115M 2s
231100K .......... .......... .......... .......... .......... 62%  120M 2s
231150K .......... .......... .......... .......... .......... 62% 94.8M 2s
231200K .......... .......... .......... .......... .......... 62%  122M 2s
231250K .......... .......... .......... .......... .......... 62%  114M 2s
231300K .......... .......... .......... .......... .......... 62%  120M 2s
231350K .......... .......... .......... .......... .......... 62% 95.5M 2s
231400K .......... .......... .......... .......... .......... 62%  122M 2s
231450K .......... .......... .......... .......... .......... 62%  115M 2s
231500K .......... .......... .......... .......... .......... 62% 92.0M 2s
231550K .......... .......... .......... .......... .......... 62%  124M 2s
231600K .......... .......... .......... .......... .......... 62%  121M 2s
231650K .......... .......... .......... .......... .......... 63% 95.0M 2s
231700K .......... .......... .......... .......... .......... 63%  121M 2s
231750K .......... .......... .......... .......... .......... 63%  114M 2s
231800K .......... .......... .......... .......... .......... 63%  121M 2s
231850K .......... .......... .......... .......... .......... 63% 94.5M 2s
231900K .......... .......... .......... .......... .......... 63%  122M 2s
231950K .......... .......... .......... .......... .......... 63%  114M 2s
232000K .......... .......... .......... .......... .......... 63% 99.3M 2s
232050K .......... .......... .......... .......... .......... 63%  115M 2s
232100K .......... .......... .......... .......... .......... 63%  119M 2s
232150K .......... .......... .......... .......... .......... 63% 99.6M 2s
232200K .......... .......... .......... .......... .......... 63%  121M 2s
232250K .......... .......... .......... .......... .......... 63%  115M 2s
232300K .......... .......... .......... .......... .......... 63%  113M 2s
232350K .......... .......... .......... .......... .......... 63% 99.2M 2s
232400K .......... .......... .......... .......... .......... 63%  116M 2s
232450K .......... .......... .......... .......... .......... 63%  115M 2s
232500K .......... .......... .......... .......... .......... 63%  103M 2s
232550K .......... .......... .......... .......... .......... 63%  110M 2s
232600K .......... .......... .......... .......... .......... 63%  121M 2s
232650K .......... .......... .......... .......... .......... 63% 97.2M 2s
232700K .......... .......... .......... .......... .......... 63%  121M 2s
232750K .......... .......... .......... .......... .......... 63%  116M 2s
232800K .......... .......... .......... .......... .......... 63%  120M 2s
232850K .......... .......... .......... .......... .......... 63% 95.2M 2s
232900K .......... .......... .......... .......... .......... 63%  121M 2s
232950K .......... .......... .......... .......... .......... 63%  115M 2s
233000K .......... .......... .......... .......... .......... 63% 98.5M 2s
233050K .......... .......... .......... .......... .......... 63%  114M 2s
233100K .......... .......... .......... .......... .......... 63%  120M 2s
233150K .......... .......... .......... .......... .......... 63% 95.2M 2s
233200K .......... .......... .......... .......... .......... 63%  121M 2s
233250K .......... .......... .......... .......... .......... 63%  115M 2s
233300K .......... .......... .......... .......... .......... 63%  120M 2s
233350K .......... .......... .......... .......... .......... 63% 93.8M 2s
233400K .......... .......... .......... .......... .......... 63%  124M 2s
233450K .......... .......... .......... .......... .......... 63%  115M 2s
233500K .......... .......... .......... .......... .......... 63%  121M 2s
233550K .......... .......... .......... .......... .......... 63% 94.1M 2s
233600K .......... .......... .......... .......... .......... 63%  121M 2s
233650K .......... .......... .......... .......... .......... 63%  115M 2s
233700K .......... .......... .......... .......... .......... 63% 98.7M 2s
233750K .......... .......... .......... .......... .......... 63%  115M 2s
233800K .......... .......... .......... .......... .......... 63%  120M 2s
233850K .......... .......... .......... .......... .......... 63% 95.0M 2s
233900K .......... .......... .......... .......... .......... 63%  119M 2s
233950K .......... .......... .......... .......... .......... 63%  116M 2s
234000K .......... .......... .......... .......... .......... 63%  122M 2s
234050K .......... .......... .......... .......... .......... 63% 94.5M 2s
234100K .......... .......... .......... .......... .......... 63%  121M 2s
234150K .......... .......... .......... .......... .......... 63%  114M 2s
234200K .......... .......... .......... .......... .......... 63%  103M 2s
234250K .......... .......... .......... .......... .......... 63%  116M 2s
234300K .......... .......... .......... .......... .......... 63%  120M 2s
234350K .......... .......... .......... .......... .......... 63% 95.4M 2s
234400K .......... .......... .......... .......... .......... 63%  120M 2s
234450K .......... .......... .......... .......... .......... 63%  110M 2s
234500K .......... .......... .......... .......... .......... 63%  122M 2s
234550K .......... .......... .......... .......... .......... 63% 98.3M 2s
234600K .......... .......... .......... .......... .......... 63%  114M 2s
234650K .......... .......... .......... .......... .......... 63%  115M 2s
234700K .......... .......... .......... .......... .......... 63%  103M 2s
234750K .......... .......... .......... .......... .......... 63%  115M 2s
234800K .......... .......... .......... .......... .......... 63%  120M 2s
234850K .......... .......... .......... .......... .......... 63% 96.2M 2s
234900K .......... .......... .......... .......... .......... 63%  120M 2s
234950K .......... .......... .......... .......... .......... 63%  114M 2s
235000K .......... .......... .......... .......... .......... 63%  122M 2s
235050K .......... .......... .......... .......... .......... 63% 95.2M 2s
235100K .......... .......... .......... .......... .......... 63%  119M 2s
235150K .......... .......... .......... .......... .......... 63%  118M 2s
235200K .......... .......... .......... .......... .......... 63% 97.3M 2s
235250K .......... .......... .......... .......... .......... 63%  114M 2s
235300K .......... .......... .......... .......... .......... 63%  121M 2s
235350K .......... .......... .......... .......... .......... 64% 95.4M 2s
235400K .......... .......... .......... .......... .......... 64%  120M 2s
235450K .......... .......... .......... .......... .......... 64%  115M 2s
235500K .......... .......... .......... .......... .......... 64%  119M 2s
235550K .......... .......... .......... .......... .......... 64%  100M 1s
235600K .......... .......... .......... .......... .......... 64%  115M 1s
235650K .......... .......... .......... .......... .......... 64%  115M 1s
235700K .......... .......... .......... .......... .......... 64%  121M 1s
235750K .......... .......... .......... .......... .......... 64% 94.7M 1s
235800K .......... .......... .......... .......... .......... 64%  121M 1s
235850K .......... .......... .......... .......... .......... 64%  115M 1s
235900K .......... .......... .......... .......... .......... 64% 98.7M 1s
235950K .......... .......... .......... .......... .......... 64%  112M 1s
236000K .......... .......... .......... .......... .......... 64%  122M 1s
236050K .......... .......... .......... .......... .......... 64%  101M 1s
236100K .......... .......... .......... .......... .......... 64%  113M 1s
236150K .......... .......... .......... .......... .......... 64%  116M 1s
236200K .......... .......... .......... .......... .......... 64%  119M 1s
