--2024-11-10 09:05:00--  https://gannet.fish.washington.edu/seashell/snaps/Porites_evermanni_v1.fa
Resolving gannet.fish.washington.edu (gannet.fish.washington.edu)... 128.95.149.52
Connecting to gannet.fish.washington.edu (gannet.fish.washington.edu)|128.95.149.52|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 614133650 (586M)
Saving to: ‘Porites_evermanni_v1.fa.1’

     0K .......... .......... .......... .......... ..........  0% 46.7M 13s
268350K .......... .......... .......... .......... .......... 44%  115M 3s
268400K .......... .......... .......... .......... .......... 44%  121M 3s
268450K .......... .......... .......... .......... .......... 44% 94.6M 3s
268500K .......... .......... .......... .......... .......... 44%  120M 3s
268550K .......... .......... .......... .......... .......... 44%  116M 3s
268600K .......... .......... .......... .......... .......... 44%  118M 3s
268650K .......... .......... .......... .......... .......... 44%  103M 3s
268700K .......... .......... .......... .......... .......... 44%  121M 3s
268750K .......... .......... .......... .......... .......... 44% 94.5M 3s
268800K .......... .......... .......... .......... .......... 44%  120M 3s
268850K .......... .......... .......... .......... .......... 44%  114M 3s
268900K .......... .......... .......... .......... .......... 44% 95.4M 3s
268950K .......... .......... .......... .......... .......... 44%  120M 3s
269000K .......... .......... .......... .......... .......... 44%  121M 3s
269050K .......... .......... .......... .......... .......... 44%  117M 3s
269100K .......... .......... .......... .......... .......... 44% 98.1M 3s
269150K .......... .......... .......... .......... .......... 44%  114M 3s
269200K .......... .......... .......... .......... .......... 44%  122M 3s
269250K .......... .......... .......... .......... .......... 44% 95.2M 3s
269300K .......... .......... .......... .......... .......... 44%  121M 3s
269350K .......... .......... .......... .......... .......... 44%  114M 3s
269400K .......... .......... .......... .......... .......... 44%  122M 3s
269450K .......... .......... .......... .......... .......... 44% 94.6M 3s
269500K .......... .......... .......... .......... .......... 44%  119M 3s
269550K .......... .......... .......... .......... .......... 44%  119M 3s
269600K .......... .......... .......... .......... .......... 44% 97.6M 3s
269650K .......... .......... .......... .......... .......... 44%  114M 3s
269700K .......... .......... .......... .......... .......... 44%  123M 3s
269750K .......... .......... .......... .......... .......... 44% 94.7M 3s
269800K .......... .......... .......... .......... .......... 44%  117M 3s
269850K .......... .......... .......... .......... .......... 45%  116M 3s
269900K .......... .......... .......... .......... .......... 45%  123M 3s
269950K .......... .......... .......... .......... .......... 45% 95.2M 3s
270000K .......... .......... .......... .......... .......... 45%  119M 3s
270050K .......... .......... .......... .......... .......... 45%  115M 3s
270100K .......... .......... .......... .......... .......... 45% 98.6M 3s
270150K .......... .......... .......... .......... .......... 45%  116M 3s
270200K .......... .......... .......... .......... .......... 45%  120M 3s
270250K .......... .......... .......... .......... .......... 45%  114M 3s
270300K .......... .......... .......... .......... .......... 45%  104M 3s
270350K .......... .......... .......... .......... .......... 45%  108M 3s
270400K .......... .......... .......... .......... .......... 45%  121M 3s
270450K .......... .......... .......... .......... .......... 45% 95.1M 3s
270500K .......... .......... .......... .......... .......... 45%  123M 3s
270550K .......... .......... .......... .......... .......... 45%  114M 3s
270600K .......... .......... .......... .......... .......... 45% 98.8M 3s
270650K .......... .......... .......... .......... .......... 45%  115M 3s
270700K .......... .......... .......... .......... .......... 45%  121M 3s
270750K .......... .......... .......... .......... .......... 45%  121M 3s
270800K .......... .......... .......... .......... .......... 45% 98.4M 3s
270850K .......... .......... .......... .......... .......... 45%  116M 3s
270900K .......... .......... .......... .......... .......... 45%  119M 3s
270950K .......... .......... .......... .......... .......... 45% 95.2M 3s
271000K .......... .......... .......... .......... .......... 45%  121M 3s
271050K .......... .......... .......... .......... .......... 45%  108M 3s
271100K .......... .......... .......... .......... .......... 45%  132M 3s
271150K .......... .......... .......... .......... .......... 45% 93.6M 3s
271200K .......... .......... .......... .......... .......... 45%  121M 3s
271250K .......... .......... .......... .......... .......... 45%  114M 3s
271300K .......... .......... .......... .......... .......... 45% 99.0M 3s
271350K .......... .......... .......... .......... .......... 45%  116M 3s
271400K .......... .......... .......... .......... .......... 45%  120M 3s
271450K .......... .......... .......... .......... .......... 45% 95.0M 3s
271500K .......... .......... .......... .......... .......... 45%  121M 3s
271550K .......... .......... .......... .......... .......... 45%  114M 3s
271600K .......... .......... .......... .......... .......... 45%  122M 3s
271650K .......... .......... .......... .......... .......... 45% 94.0M 3s
271700K .......... .......... .......... .......... .......... 45%  119M 3s
271750K .......... .......... .......... .......... .......... 45%  115M 3s
271800K .......... .......... .......... .......... .......... 45% 99.1M 3s
271850K .......... .......... .......... .......... .......... 45%  116M 3s
271900K .......... .......... .......... .......... .......... 45%  119M 3s
271950K .......... .......... .......... .......... .......... 45%  117M 3s
272000K .......... .......... .......... .......... .......... 45% 98.5M 3s
272050K .......... .......... .......... .......... .......... 45%  115M 3s
272100K .......... .......... .......... .......... .......... 45% 94.5M 3s
272150K .......... .......... .......... .......... .......... 45%  114M 3s
272200K .......... .......... .......... .......... .......... 45%  122M 3s
272250K .......... .......... .......... .......... .......... 45% 95.2M 3s
272300K .......... .......... .......... .......... .......... 45%  121M 3s
272350K .......... .......... .......... .......... .......... 45%  116M 3s
272400K .......... .......... .......... .......... .......... 45%  120M 3s
272450K .......... .......... .......... .......... .......... 45% 98.4M 3s
272500K .......... .......... .......... .......... .......... 45%  115M 3s
272550K .......... .......... .......... .......... .......... 45%  115M 3s
272600K .......... .......... .......... .......... .......... 45%  121M 3s
272650K .......... .......... .......... .......... .......... 45% 95.7M 3s
272700K .......... .......... .......... .......... .......... 45%  118M 3s
272750K .......... .......... .......... .......... .......... 45% 96.0M 3s
272800K .......... .......... .......... .......... .......... 45%  120M 3s
272850K .......... .......... .......... .......... .......... 45%  115M 3s
272900K .......... .......... .......... .......... .......... 45%  119M 3s
272950K .......... .......... .......... .......... .......... 45%  100M 3s
273000K .......... .......... .......... .......... .......... 45%  114M 3s
273050K .......... .......... .......... .......... .......... 45%  115M 3s
273100K .......... .......... .......... .......... .......... 45%  120M 3s
273150K .......... .......... .......... .......... .......... 45% 99.5M 3s
273200K .......... .......... .......... .......... .......... 45%  115M 3s
273250K .......... .......... .......... .......... .......... 45%  116M 3s
273300K .......... .......... .......... .......... .......... 45%  102M 3s
273350K .......... .......... .......... .......... .......... 45%  110M 3s
273400K .......... .......... .......... .......... .......... 45%  120M 3s
273450K .......... .......... .......... .......... .......... 45% 99.2M 3s
273500K .......... .......... .......... .......... .......... 45%  114M 3s
273550K .......... .......... .......... .......... .......... 45%  116M 3s
273600K .......... .......... .......... .......... .......... 45%  121M 3s
273650K .......... .......... .......... .......... .......... 45% 95.9M 3s
273700K .......... .......... .......... .......... .......... 45%  119M 3s
273750K .......... .......... .......... .......... .......... 45%  115M 3s
273800K .......... .......... .......... .......... .......... 45%  103M 3s
273850K .......... .......... .......... .......... .......... 45%  114M 3s
273900K .......... .......... .......... .......... .......... 45%  122M 3s
273950K .......... .......... .......... .......... .......... 45% 94.9M 3s
274000K .......... .......... .......... .......... .......... 45%  121M 3s
274050K .......... .......... .......... .......... .......... 45%  115M 3s
274100K .......... .......... .......... .......... .......... 45%  116M 3s
274150K .......... .......... .......... .......... .......... 45% 99.1M 3s
274200K .......... .......... .......... .......... .......... 45%  113M 3s
274250K .......... .......... .......... .......... .......... 45%  115M 3s
274300K .......... .......... .......... .......... .......... 45%  103M 3s
274350K .......... .......... .......... .......... .......... 45%  115M 3s
274400K .......... .......... .......... .......... .......... 45%  121M 3s
274450K .......... .......... .......... .......... .......... 45% 95.3M 3s
274500K .......... .......... .......... .......... .......... 45%  121M 3s
274550K .......... .......... .......... .......... .......... 45%  114M 3s
274600K .......... .......... .......... .......... .......... 45%  119M 3s
274650K .......... .......... .......... .......... .......... 45% 96.5M 3s
274700K .......... .......... .......... .......... .......... 45%  120M 3s
274750K .......... .......... .......... .......... .......... 45%  117M 3s
274800K .......... .......... .......... .......... .......... 45% 98.1M 3s
274850K .......... .......... .......... .......... .......... 45%  115M 3s
274900K .......... .......... .......... .......... .......... 45%  119M 3s
274950K .......... .......... .......... .......... .......... 45% 96.7M 3s
275000K .......... .......... .......... .......... .......... 45%  120M 3s
275050K .......... .......... .......... .......... .......... 45%  115M 3s
275100K .......... .......... .......... .......... .......... 45%  121M 3s
275150K .......... .......... .......... .......... .......... 45% 98.0M 3s
275200K .......... .......... .......... .......... .......... 45%  116M 3s
275250K .......... .......... .......... .......... .......... 45%  113M 3s
275300K .......... .......... .......... .......... .......... 45%  121M 3s
275350K .......... .......... .......... .......... .......... 45% 96.2M 3s
275400K .......... .......... .......... .......... .......... 45%  120M 3s
275450K .......... .......... .......... .......... .......... 45%  115M 3s
275500K .......... .......... .......... .......... .......... 45%  103M 3s
275550K .......... .......... .......... .......... .......... 45%  110M 3s
275600K .......... .......... .......... .......... .......... 45%  121M 3s
275650K .......... .......... .......... .......... .......... 45% 98.6M 3s
275700K .......... .......... .......... .......... .......... 45%  113M 3s
275750K .......... .......... .......... .......... .......... 45%  117M 3s
275800K .......... .......... .......... .......... .......... 45%  119M 3s
275850K .......... .......... .......... .......... .......... 46% 99.1M 3s
275900K .......... .......... .......... .......... .......... 46%  123M 3s
275950K .......... .......... .......... .......... .......... 46%  114M 3s
276000K .......... .......... .......... .......... .......... 46% 99.9M 3s
276050K .......... .......... .......... .......... .......... 46%  115M 3s
276100K .......... .......... .......... .......... .......... 46%  120M 3s
276150K .......... .......... .......... .......... .......... 46% 95.0M 3s
276200K .......... .......... .......... .......... .......... 46%  121M 3s
276250K .......... .......... .......... .......... .......... 46%  110M 3s
276300K .......... .......... .......... .......... .......... 46%  124M 3s
276350K .......... .......... .......... .......... .......... 46% 95.9M 3s
276400K .......... .......... .......... .......... .......... 46%  121M 3s
276450K .......... .......... .......... .......... .......... 46%  115M 3s
276500K .......... .......... .......... .......... .......... 46% 99.1M 3s
276550K .......... .......... .......... .......... .......... 46%  111M 3s
276600K .......... .......... .......... .......... .......... 46%  124M 3s
276650K .......... .......... .......... .......... .......... 46% 97.4M 3s
276700K .......... .......... .......... .......... .......... 46%  120M 3s
276750K .......... .......... .......... .......... .......... 46%  114M 3s
276800K .......... .......... .......... .......... .......... 46%  121M 3s
276850K .......... .......... .......... .......... .......... 46% 95.8M 3s
276900K .......... .......... .......... .......... .......... 46%  122M 3s
276950K .......... .......... .......... .......... .......... 46%  110M 3s
277000K .......... .......... .......... .......... .......... 46%  102M 3s
277050K .......... .......... .......... .......... .......... 46%  114M 3s
277100K .......... .......... .......... .......... .......... 46%  121M 3s
277150K .......... .......... .......... .......... .......... 46% 97.7M 3s
277200K .......... .......... .......... .......... .......... 46%  119M 3s
277250K .......... .......... .......... .......... .......... 46%  111M 3s
277300K .......... .......... .......... .......... .......... 46%  120M 3s
277350K .......... .......... .......... .......... .......... 46% 99.5M 3s
277400K .......... .......... .......... .......... .......... 46%  121M 3s
277450K .......... .......... .......... .......... .......... 46%  106M 3s
277500K .......... .......... .......... .......... .......... 46%  106M 3s
277550K .......... .......... .......... .......... .......... 46%  115M 3s
277600K .......... .......... .......... .......... .......... 46%  121M 3s
277650K .......... .......... .......... .......... .......... 46% 94.4M 3s
277700K .......... .......... .......... .......... .......... 46%  121M 3s
277750K .......... .......... .......... .......... .......... 46%  115M 3s
277800K .......... .......... .......... .......... .......... 46%  121M 3s
277850K .......... .......... .......... .......... .......... 46% 94.0M 3s
277900K .......... .......... .......... .......... .......... 46%  120M 3s
277950K .......... .......... .......... .......... .......... 46%  115M 3s
278000K .......... .......... .......... .......... .......... 46% 98.6M 3s
278050K .......... .......... .......... .......... .......... 46%  117M 3s
278100K .......... .......... .......... .......... .......... 46%  120M 3s
278150K .......... .......... .......... .......... .......... 46% 95.0M 3s
278200K .......... .......... .......... .......... .......... 46%  121M 3s
278250K .......... .......... .......... .......... .......... 46%  114M 3s
278300K .......... .......... .......... .......... .......... 46%  122M 3s
278350K .......... .......... .......... .......... .......... 46% 94.3M 3s
278400K .......... .......... .......... .......... .......... 46%  127M 3s
278450K .......... .......... .......... .......... .......... 46%  110M 3s
278500K .......... .......... .......... .......... .......... 46% 98.9M 3s
278550K .......... .......... .......... .......... .......... 46%  121M 3s
278600K .......... .......... .......... .......... .......... 46%  115M 3s
278650K .......... .......... .......... .......... .......... 46%  115M 3s
278700K .......... .......... .......... .......... .......... 46% 97.5M 3s
278750K .......... .......... .......... .......... .......... 46%  123M 3s
278800K .......... .......... .......... .......... .......... 46%  115M 3s
278850K .......... .......... .......... .......... .......... 46% 94.8M 3s
278900K .......... .......... .......... .......... .......... 46%  126M 3s
278950K .......... .......... .......... .......... .......... 46%  111M 3s
279000K .......... .......... .......... .......... .......... 46%  119M 3s
279050K .......... .......... .......... .......... .......... 46% 98.4M 3s
279100K .......... .......... .......... .......... .......... 46%  121M 3s
279150K .......... .......... .......... .......... .......... 46%  109M 3s
279200K .......... .......... .......... .......... .......... 46%  103M 3s
279250K .......... .......... .......... .......... .......... 46%  115M 3s
279300K .......... .......... .......... .......... .......... 46%  115M 3s
279350K .......... .......... .......... .......... .......... 46% 98.2M 3s
279400K .......... .......... .......... .......... .......... 46%  119M 3s
279450K .......... .......... .......... .......... .......... 46%  118M 3s
279500K .......... .......... .......... .......... .......... 46%  121M 3s
279550K .......... .......... .......... .......... .......... 46% 93.8M 3s
279600K .......... .......... .......... .......... .......... 46%  121M 3s
279650K .......... .......... .......... .......... .......... 46%  114M 3s
279700K .......... .......... .......... .......... .......... 46% 99.4M 3s
279750K .......... .......... .......... .......... .......... 46%  113M 3s
279800K .......... .......... .......... .......... .......... 46%  122M 3s
279850K .......... .......... .......... .......... .......... 46% 95.5M 3s
279900K .......... .......... .......... .......... .......... 46%  120M 3s
279950K .......... .......... .......... .......... .......... 46%  113M 3s
280000K .......... .......... .......... .......... .......... 46%  124M 3s
280050K .......... .......... .......... .......... .......... 46%  100M 3s
280100K .......... .......... .......... .......... .......... 46%  120M 3s
280150K .......... .......... .......... .......... .......... 46% 94.7M 3s
280200K .......... .......... .......... .......... .......... 46%  122M 3s
280250K .......... .......... .......... .......... .......... 46%  115M 3s
280300K .......... .......... .......... .......... .......... 46%  119M 3s
280350K .......... .......... .......... .......... .......... 46% 95.6M 3s
280400K .......... .......... .......... .......... .......... 46%  119M 3s
280450K .......... .......... .......... .......... .......... 46%  117M 3s
280500K .......... .......... .......... .......... .......... 46%  103M 3s
280550K .......... .......... .......... .......... .......... 46%  110M 3s
280600K .......... .......... .......... .......... .......... 46%  120M 3s
280650K .......... .......... .......... .......... .......... 46% 99.5M 3s
280700K .......... .......... .......... .......... .......... 46%  114M 3s
280750K .......... .......... .......... .......... .......... 46%  117M 3s
280800K .......... .......... .......... .......... .......... 46%  120M 3s
280850K .......... .......... .......... .......... .......... 46% 97.8M 3s
280900K .......... .......... .......... .......... .......... 46%  121M 3s
280950K .......... .......... .......... .......... .......... 46%  116M 3s
281000K .......... .......... .......... .......... .......... 46% 98.8M 3s
281050K .......... .......... .......... .......... .......... 46%  114M 3s
281100K .......... .......... .......... .......... .......... 46%  122M 3s
281150K .......... .......... .......... .......... .......... 46% 95.0M 3s
281200K .......... .......... .......... .......... .......... 46%  121M 3s
281250K .......... .......... .......... .......... .......... 46%  117M 3s
281300K .......... .......... .......... .......... .......... 46%  112M 3s
281350K .......... .......... .......... .......... .......... 46% 99.1M 3s
281400K .......... .......... .......... .......... .......... 46%  120M 3s
281450K .......... .......... .......... .......... .......... 46%  115M 3s
281500K .......... .......... .......... .......... .......... 46% 99.2M 3s
281550K .......... .......... .......... .......... .......... 46%  114M 3s
281600K .......... .......... .......... .......... .......... 46%  119M 3s
281650K .......... .......... .......... .......... .......... 46% 95.7M 3s
281700K .......... .......... .......... .......... .......... 46%  121M 3s
281750K .......... .......... .......... .......... .......... 46%  115M 3s
281800K .......... .......... .......... .......... .......... 46%  122M 3s
281850K .......... .......... .......... .......... .......... 47% 98.5M 3s
281900K .......... .......... .......... .......... .......... 47%  114M 3s
281950K .......... .......... .......... .......... .......... 47%  115M 3s
282000K .......... .......... .......... .......... .......... 47% 98.7M 3s
282050K .......... .......... .......... .......... .......... 47%  114M 3s
282100K .......... .......... .......... .......... .......... 47%  123M 3s
282150K .......... .......... .......... .......... .......... 47% 94.3M 3s
282200K .......... .......... .......... .......... .......... 47%  127M 3s
282250K .......... .......... .......... .......... .......... 47%  109M 3s
282300K .......... .......... .......... .......... .......... 47%  121M 3s
282350K .......... .......... .......... .......... .......... 47% 98.8M 3s
282400K .......... .......... .......... .......... .......... 47%  121M 3s
282450K .......... .......... .......... .......... .......... 47%  110M 3s
282500K .......... .......... .......... .......... .......... 47%  120M 3s
282550K .......... .......... .......... .......... .......... 47% 97.7M 3s
282600K .......... .......... .......... .......... .......... 47%  117M 3s
282650K .......... .......... .......... .......... .......... 47%  114M 3s
282700K .......... .......... .......... .......... .......... 47%  104M 3s
282750K .......... .......... .......... .......... .......... 47%  116M 3s
282800K .......... .......... .......... .......... .......... 47%  120M 3s
282850K .......... .......... .......... .......... .......... 47% 94.5M 3s
282900K .......... .......... .......... .......... .......... 47%  121M 3s
282950K .......... .......... .......... .......... .......... 47%  115M 3s
283000K .......... .......... .......... .......... .......... 47%  122M 3s
283050K .......... .......... .......... .......... .......... 47% 94.2M 3s
283100K .......... .......... .......... .......... .......... 47%  119M 3s
283150K .......... .......... .......... .......... .......... 47%  116M 3s
283200K .......... .......... .......... .......... .......... 47% 98.5M 3s
283250K .......... .......... .......... .......... .......... 47%  115M 3s
283300K .......... .......... .......... .......... .......... 47%  119M 3s
283350K .......... .......... .......... .......... .......... 47% 96.1M 3s
283400K .......... .......... .......... .......... .......... 47%  121M 3s
283450K .......... .......... .......... .......... .......... 47%  115M 3s
283500K .......... .......... .......... .......... .......... 47%  120M 3s
283550K .......... .......... .......... .......... .......... 47% 94.5M 3s
283600K .......... .......... .......... .......... .......... 47%  122M 3s
283650K .......... .......... .......... .......... .......... 47%  114M 3s
283700K .......... .......... .......... .......... .......... 47% 98.2M 3s
283750K .......... .......... .......... .......... .......... 47%  122M 3s
283800K .......... .......... .......... .......... .......... 47%  114M 3s
283850K .......... .......... .......... .......... .......... 47% 95.2M 3s
283900K .......... .......... .......... .......... .......... 47%  121M 3s
283950K .......... .......... .......... .......... .......... 47%  113M 3s
284000K .......... .......... .......... .......... .......... 47%  123M 3s
284050K .......... .......... .......... .......... .......... 47% 95.1M 3s
284100K .......... .......... .......... .......... .......... 47%  120M 3s
284150K .......... .......... .......... .......... .......... 47%  116M 3s
284200K .......... .......... .......... .......... .......... 47% 97.2M 3s
284250K .......... .......... .......... .......... .......... 47%  116M 3s
284300K .......... .......... .......... .......... .......... 47%  121M 3s
284350K .......... .......... .......... .......... .......... 47% 94.6M 3s
284400K .......... .......... .......... .......... .......... 47%  127M 3s
284450K .......... .......... .......... .......... .......... 47%  111M 3s
284500K .......... .......... .......... .......... .......... 47%  121M 3s
284550K .......... .......... .......... .......... .......... 47% 98.0M 3s
284600K .......... .......... .......... .......... .......... 47%  122M 3s
284650K .......... .......... .......... .......... .......... 47%  110M 3s
284700K .......... .......... .......... .......... .......... 47%  120M 3s
284750K .......... .......... .......... .......... .......... 47% 98.7M 3s
284800K .......... .......... .......... .......... .......... 47%  115M 3s
284850K .......... .......... .......... .......... .......... 47% 95.0M 3s
284900K .......... .......... .......... .......... .......... 47%  126M 3s
284950K .......... .......... .......... .......... .......... 47%  110M 3s
285000K .......... .......... .......... .......... .......... 47%  129M 3s
285050K .......... .......... .......... .......... .......... 47% 94.3M 3s
285100K .......... .......... .......... .......... .......... 47%  121M 3s
285150K .......... .......... .......... .......... .......... 47%  115M 3s
285200K .......... .......... .......... .......... .......... 47%  123M 3s
285250K .......... .......... .......... .......... .......... 47% 95.6M 3s
285300K .......... .......... .......... .......... .......... 47%  122M 3s
285350K .......... .......... .......... .......... .......... 47%  114M 3s
285400K .......... .......... .......... .......... .......... 47% 99.6M 3s
285450K .......... .......... .......... .......... .......... 47%  114M 3s
285500K .......... .......... .......... .......... .......... 47%  115M 3s
285550K .......... .......... .......... .......... .......... 47% 99.3M 3s
285600K .......... .......... .......... .......... .......... 47%  120M 3s
285650K .......... .......... .......... .......... .......... 47%  116M 3s
285700K .......... .......... .......... .......... .......... 47%  119M 3s
285750K .......... .......... .......... .......... .......... 47% 95.8M 3s
285800K .......... .......... .......... .......... .......... 47%  120M 3s
285850K .......... .......... .......... .......... .......... 47%  115M 3s
285900K .......... .......... .......... .......... .......... 47% 99.4M 3s
285950K .......... .......... .......... .......... .......... 47%  114M 3s
286000K .......... .......... .......... .......... .......... 47%  121M 3s
286050K .......... .......... .......... .......... .......... 47% 95.1M 3s
286100K .......... .......... .......... .......... .......... 47%  121M 3s
286150K .......... .......... .......... .......... .......... 47%  114M 3s
286200K .......... .......... .......... .......... .......... 47%  121M 3s
286250K .......... .......... .......... .......... .......... 47% 95.0M 3s
286300K .......... .......... .......... .......... .......... 47%  119M 3s
286350K .......... .......... .......... .......... .......... 47%  117M 3s
286400K .......... .......... .......... .......... .......... 47% 98.1M 3s
286450K .......... .......... .......... .......... .......... 47%  113M 3s
286500K .......... .......... .......... .......... .......... 47%  123M 3s
286550K .......... .......... .......... .......... .......... 47% 95.2M 3s
286600K .......... .......... .......... .......... .......... 47%  119M 3s
286650K .......... .......... .......... .......... .......... 47%  122M 3s
286700K .......... .......... .......... .......... .......... 47%  113M 3s
286750K .......... .......... .......... .......... .......... 47%  101M 3s
286800K .......... .......... .......... .......... .......... 47%  121M 3s
286850K .......... .......... .......... .......... .......... 47%  109M 3s
286900K .......... .......... .......... .......... .......... 47%  121M 3s
286950K .......... .......... .......... .......... .......... 47% 94.7M 3s
287000K .......... .......... .......... .......... .......... 47%  119M 3s
287050K .......... .......... .......... .......... .......... 47%  115M 3s
287100K .......... .......... .......... .......... .......... 47%  101M 3s
287150K .......... .......... .......... .......... .......... 47%  121M 3s
287200K .......... .......... .......... .......... .......... 47%  115M 3s
287250K .......... .......... .......... .......... .......... 47% 98.4M 3s
287300K .......... .......... .......... .......... .......... 47%  120M 3s
287350K .......... .......... .......... .......... .......... 47%  115M 3s
287400K .......... .......... .......... .......... .......... 47%  114M 3s
287450K .......... .......... .......... .......... .......... 47% 99.1M 3s
287500K .......... .......... .......... .......... .......... 47%  120M 3s
287550K .......... .......... .......... .......... .......... 47%  109M 3s
287600K .......... .......... .......... .......... .......... 47%  103M 3s
287650K .......... .......... .......... .......... .......... 47%  116M 3s
287700K .......... .......... .......... .......... .......... 47%  113M 3s
287750K .......... .......... .......... .......... .......... 47% 99.1M 3s
287800K .......... .......... .......... .......... .......... 47%  121M 3s
287850K .......... .......... .......... .......... .......... 48%  114M 3s
287900K .......... .......... .......... .......... .......... 48%  123M 3s
287950K .......... .......... .......... .......... .......... 48% 94.0M 3s
288000K .......... .......... .......... .......... .......... 48%  121M 3s
288050K .......... .......... .......... .......... .......... 48%  116M 3s
288100K .......... .......... .......... .......... .......... 48% 97.4M 3s
288150K .......... .......... .......... .......... .......... 48%  115M 3s
288200K .......... .......... .......... .......... .......... 48%  121M 3s
288250K .......... .......... .......... .......... .......... 48% 94.4M 3s
288300K .......... .......... .......... .......... .......... 48%  122M 3s
288350K .......... .......... .......... .......... .......... 48%  115M 3s
288400K .......... .......... .......... .......... .......... 48%  120M 3s
288450K .......... .......... .......... .......... .......... 48% 95.8M 3s
288500K .......... .......... .......... .......... .......... 48%  122M 3s
288550K .......... .......... .......... .......... .......... 48%  113M 3s
288600K .......... .......... .......... .......... .......... 48%  101M 3s
288650K .......... .......... .......... .......... .......... 48%  118M 3s
288700K .......... .......... .......... .......... .......... 48%  119M 3s
288750K .......... .......... .......... .......... .......... 48% 95.4M 3s
288800K .......... .......... .......... .......... .......... 48%  120M 3s
288850K .......... .......... .......... .......... .......... 48%  115M 3s
288900K .......... .......... .......... .......... .......... 48%  116M 3s
288950K .......... .......... .......... .......... .......... 48% 96.8M 3s
289000K .......... .......... .......... .......... .......... 48%  121M 3s
289050K .......... .......... .......... .......... .......... 48%  116M 3s
289100K .......... .......... .......... .......... .......... 48% 99.1M 3s
289150K .......... .......... .......... .......... .......... 48%  113M 3s
289200K .......... .......... .......... .......... .......... 48%  122M 3s
289250K .......... .......... .......... .......... .......... 48% 94.9M 3s
289300K .......... .......... .......... .......... .......... 48%  121M 3s
289350K .......... .......... .......... .......... .......... 48%  115M 3s
289400K .......... .......... .......... .......... .......... 48%  120M 3s
289450K .......... .......... .......... .......... .......... 48% 94.5M 3s
289500K .......... .......... .......... .......... .......... 48%  121M 3s
289550K .......... .......... .......... .......... .......... 48%  116M 3s
289600K .......... .......... .......... .......... .......... 48% 98.6M 3s
289650K .......... .......... .......... .......... .......... 48%  113M 3s
289700K .......... .......... .......... .......... .......... 48%  122M 3s
289750K .......... .......... .......... .......... .......... 48% 95.0M 3s
289800K .......... .......... .......... .......... .......... 48%  121M 3s
289850K .......... .......... .......... .......... .......... 48%  114M 3s
289900K .......... .......... .......... .......... .......... 48%  122M 3s
289950K .......... .......... .......... .......... .......... 48% 94.7M 3s
290000K .......... .......... .......... .......... .......... 48%  120M 3s
290050K .......... .......... .......... .......... .......... 48%  115M 3s
290100K .......... .......... .......... .......... .......... 48% 99.2M 3s
290150K .......... .......... .......... .......... .......... 48%  115M 3s
290200K .......... .......... .......... .......... .......... 48%  122M 3s
290250K .......... .......... .......... .......... .......... 48%  113M 3s
290300K .......... .......... .......... .......... .......... 48% 98.5M 3s
290350K .......... .......... .......... .......... .......... 48%  115M 3s
290400K .......... .......... .......... .......... .......... 48%  121M 3s
290450K .......... .......... .......... .......... .......... 48% 95.5M 3s
290500K .......... .......... .......... .......... .......... 48%  119M 3s
290550K .......... .......... .......... .......... .......... 48%  123M 3s
290600K .......... .......... .......... .......... .......... 48%  113M 3s
290650K .......... .......... .......... .......... .......... 48% 99.0M 3s
290700K .......... .......... .......... .......... .......... 48%  121M 3s
290750K .......... .......... .......... .......... .......... 48%  117M 3s
290800K .......... .......... .......... .......... .......... 48% 98.4M 3s
290850K .......... .......... .......... .......... .......... 48%  115M 3s
290900K .......... .......... .......... .......... .......... 48%  120M 3s
290950K .......... .......... .......... .......... .......... 48% 95.6M 3s
291000K .......... .......... .......... .......... .......... 48%  119M 3s
291050K .......... .......... .......... .......... .......... 48%  115M 3s
291100K .......... .......... .......... .......... .......... 48%  122M 3s
291150K .......... .......... .......... .......... .......... 48% 94.4M 3s
291200K .......... .......... .......... .......... .......... 48%  121M 3s
291250K .......... .......... .......... .......... .......... 48%  116M 3s
291300K .......... .......... .......... .......... .......... 48% 98.5M 3s
291350K .......... .......... .......... .......... .......... 48%  105M 3s
291400K .......... .......... .......... .......... .......... 48%  121M 3s
291450K .......... .......... .......... .......... .......... 48%  116M 3s
291500K .......... .......... .......... .......... .......... 48%  119M 3s
291550K .......... .......... .......... .......... .......... 48% 94.8M 3s
291600K .......... .......... .......... .......... .......... 48%  122M 3s
291650K .......... .......... .......... .......... .......... 48%  115M 3s
291700K .......... .......... .......... .......... .......... 48% 98.7M 3s
291750K .......... .......... .......... .......... .......... 48%  115M 3s
291800K .......... .......... .......... .......... .......... 48%  120M 3s
291850K .......... .......... .......... .......... .......... 48% 94.7M 3s
291900K .......... .......... .......... .......... .......... 48%  120M 3s
291950K .......... .......... .......... .......... .......... 48%  116M 3s
292000K .......... .......... .......... .......... .......... 48%  119M 3s
292050K .......... .......... .......... .......... .......... 48% 94.6M 3s
292100K .......... .......... .......... .......... .......... 48%  122M 3s
292150K .......... .......... .......... .......... .......... 48%  116M 3s
292200K .......... .......... .......... .......... .......... 48%  121M 3s
292250K .......... .......... .......... .......... .......... 48% 93.2M 3s
292300K .......... .......... .......... .......... .......... 48%  124M 3s
292350K .......... .......... .......... .......... .......... 48%  115M 3s
292400K .......... .......... .......... .......... .......... 48% 98.0M 3s
